,Date,PX_last
8489,,
8490,,
8491,,
8492,,
8493,,
8494,,
8495,,
8496,,
8497,,
8498,,
8499,,
8500,,
8501,,
8502,,
8503,,
8504,,
8505,,
8506,,
8507,,
8508,,
8509,,
8510,,
8511,,
8512,,
8513,,
8514,,
8515,,
8516,,
8517,,
8518,,
8519,,
8520,,
8521,,
8522,,
8523,,
8524,,
8525,,
8526,,
8527,,
8528,,
8529,,
8530,,
8531,,
8532,,
8533,,
8534,,
8535,,
8536,,
8537,,
8538,,
8539,,
8540,,
8541,,
8542,,
8543,,
8544,,
8545,,
8546,,
8547,,
8548,,
8549,,
8550,,
8551,,
8552,,
8553,,
8554,,
8555,,
8556,,
8557,,
8558,,
8559,,
8560,,
8561,,
8562,,
8563,,
8564,,
8565,,
8566,,
8567,,
8568,,
8569,,
8570,,
8571,,
8572,,
8573,,
